0,117395;0;0;0,480176;0,107086;0,839575;0,951363;0,463314;0,519281;0,558043;0,559083;0,000631;0,511332;0,498352;0,605916;0,575984;0,014208;0,567934;0,421589;0,517743;0,517245;0;0;0,492675;0,497739;0,481381;0,08095;0,547116;0,994685;0,991393;0,990391;0,025929;0,507162;User
0,11763;0;0;0,480237;0,10697;0,840074;0,95142;0,464631;0,519005;0,558286;0,558935;0,000631;0,511362;0,499115;0,604168;0,575795;0,014223;0,567386;0,422306;0,517616;0,516803;0;0;0,491871;0,499681;0,48144;0,081384;0,5465;0,994655;0,991295;0,990345;0,026068;0,507657;User
0,117684;0;0;0,480101;0,106241;0,840071;0,951448;0,463966;0,51884;0,557945;0,55875;0,000628;0,511475;0,498479;0,605013;0,577216;0,014228;0,567097;0,422037;0,518385;0,518112;0;0;0,491418;0,498241;0,48253;0,0805;0,546782;0,994664;0,991461;0,990417;0,025859;0,507495;User
0,117472;0;0;0,480092;0,106708;0,840164;0,95132;0,464496;0,519135;0,556971;0,558887;0,000628;0,511163;0,498179;0,60439;0,576759;0,014265;0,567324;0,42363;0,517859;0,517512;0;0;0,490823;0,498975;0,481863;0,080791;0,547023;0,99463;0,991384;0,990426;0,025994;0,508182;User
0,117252;0;0;0,479194;0,10692;0,840478;0,951753;0,465248;0,519569;0,555927;0,559934;0,000629;0,511795;0,497989;0,604294;0,576289;0,014202;0,567178;0,423044;0,517552;0,51728;0;0;0,491407;0,499737;0,481627;0,081063;0,547507;0,994631;0,991351;0,990416;0,025945;0,507773;User
0,117607;0;0;0,480206;0,106617;0,839685;0,951318;0,463641;0,518592;0,558277;0,558951;0,000628;0,511013;0,497885;0,605584;0,577405;0,01423;0,567112;0,422486;0,51822;0,517952;0;0;0,491893;0,498167;0,481664;0,08039;0,546647;0,994674;0,991433;0,990404;0,025934;0,507406;User
0,117831;0;0;0,479957;0,106477;0,839702;0,951557;0,46408;0,518714;0,559131;0,558338;0,000629;0,512028;0,498682;0,605116;0,576357;0,014182;0,567734;0,421077;0,517697;0,518082;0;0;0,492502;0,498692;0,481546;0,080988;0,546239;0,994693;0,991424;0,990392;0,025878;0,507155;User
0,117289;0;0;0,480278;0,106961;0,83954;0,951507;0,463629;0,518751;0,558021;0,559344;0,000631;0,511422;0,499385;0,604761;0,576133;0,014203;0,567533;0,421377;0,516993;0,516774;0;0;0,492771;0,498888;0,481549;0,081274;0,546488;0,994679;0,991331;0,990323;0,026001;0,507086;User
0,117573;0;0;0,480011;0,106831;0,840293;0,951474;0,46473;0,519016;0,557384;0,559122;0,000632;0,511482;0,498306;0,605137;0,576183;0,014177;0,567369;0,422598;0,51801;0,517408;0;0;0,49222;0,498528;0,48136;0,080757;0,546675;0,994666;0,991393;0,990382;0,025909;0,507672;User
0,117467;0;0;0,480245;0,107134;0,839576;0,951571;0,464693;0,519258;0,558231;0,558886;0,000632;0,511616;0,49902;0,605569;0,575908;0,014185;0,567586;0,422298;0,517391;0,516945;0;0;0,492282;0,498961;0,480722;0,081673;0,546143;0,994666;0,991299;0,990367;0,026017;0,507646;User
0,117739;0;0;0,478881;0,106163;0,840772;0,951757;0,464924;0,519009;0,556976;0,55908;0,000631;0,512265;0,498871;0,604332;0,575893;0,014149;0,567672;0,420193;0,517916;0,518031;0;0;0,492476;0,498699;0,482219;0,080776;0,547349;0,994676;0,991469;0,9904;0,025678;0,506657;User
0,117903;0;0;0,480345;0,106662;0,839719;0,951296;0,464189;0,518419;0,559041;0,558422;0,000629;0,511289;0,498724;0,604351;0,57712;0,014262;0,566868;0,421867;0,517569;0,517653;0;0;0,491948;0,49934;0,482205;0,080816;0,546732;0,994655;0,99136;0,99035;0,02606;0,507475;User
0,117506;0;0;0,479378;0,106654;0,839696;0,951766;0,464586;0,519146;0,557217;0,559452;0,00063;0,511487;0,498244;0,604793;0,57709;0,014216;0,566973;0,421961;0,517443;0,51785;0;0;0,491586;0,499031;0,482743;0,081005;0,547318;0,994635;0,991356;0,990387;0,026037;0,507592;User
0,117421;0;0;0,479975;0,106632;0,83972;0,951751;0,464693;0,519693;0,557813;0,559124;0,00063;0,511725;0,499033;0,605061;0,576315;0,01419;0,567276;0,422059;0,517724;0,51746;0;0;0,491421;0,498553;0,481954;0,081606;0,546944;0,994653;0,991343;0,990391;0,025985;0,507874;User
0,117472;0;0;0,478285;0,106074;0,840081;0,951878;0,465156;0,518479;0,556548;0,559665;0,000629;0,512358;0,498222;0,604857;0,576742;0,014167;0,567254;0,421117;0,517788;0,518202;0;0;0,491722;0,498281;0,4822;0,080959;0,547395;0,994649;0,991448;0,990424;0,025779;0,506909;User
0,117587;0;0;0,47977;0,106355;0,840114;0,951331;0,464603;0,518813;0,557766;0,558341;0,000629;0,511508;0,498576;0,604518;0,576455;0,014251;0,56751;0,422947;0,517913;0,517511;0;0;0,491058;0,498644;0,481267;0,08103;0,546509;0,994649;0,991394;0,990406;0,025913;0,507846;User
0,117217;0;0;0,480297;0,107389;0,839494;0,951961;0,463869;0,519811;0,557606;0,56061;0,000634;0,511396;0,499058;0,605323;0,575877;0,014141;0,567049;0,421429;0,517401;0,516991;0;0;0,493117;0,49933;0,481862;0,081307;0,546901;0,994678;0,991273;0,990311;0,026065;0,507465;User
0,117797;0;0;0,47978;0,106343;0,839747;0,951567;0,463712;0,518538;0,558817;0,558895;0,00063;0,511684;0,499224;0,60471;0,576698;0,014203;0,567161;0,420093;0,51798;0,518071;0;0;0,492356;0,498513;0,482378;0,081091;0,546792;0,994674;0,99143;0,990373;0,025854;0,506958;User
0,117929;0;0;0,480814;0,106466;0,83933;0,95128;0,463608;0,51871;0,559483;0,55784;0,000635;0,511661;0,498964;0,606582;0,576115;0,014209;0,56776;0,420904;0,519064;0,518251;0;0;0,49248;0,496777;0,481623;0,081148;0,545839;0,994687;0,991451;0,990409;0,025873;0,507354;User
0,117831;0;0;0,479598;0,106257;0,840236;0,951491;0,464833;0,518879;0,558348;0,557851;0,000627;0,511827;0,498313;0,604749;0,576497;0,014215;0,567549;0,422746;0,518111;0,518108;0;0;0,491514;0,499;0,481138;0,080821;0,546382;0,994669;0,991419;0,990419;0,025878;0,507722;User
0,117908;0;0;0,481855;0,106898;0,839324;0,950685;0,462702;0,518447;0,560479;0,557222;0,00063;0,510838;0,498605;0,606142;0,57679;0,014292;0,567661;0,422582;0,518714;0,517816;0;0;0,492169;0,497499;0,48124;0,080796;0,545498;0,994688;0,991413;0,9904;0,026031;0,507667;User
0,1179;0;0;0,480074;0,10617;0,839487;0,951225;0,463592;0,518372;0,559696;0,557718;0,000629;0,511346;0,498117;0,605842;0,577279;0,014236;0,567611;0,421256;0,518264;0,518308;0;0;0,492021;0,497795;0,481882;0,080714;0,546106;0,994677;0,991472;0,990422;0,025866;0,507168;User
0,117444;0;0;0,478628;0,106521;0,839908;0,951592;0,464976;0,518676;0,55634;0,559238;0,000631;0,511813;0,497456;0,604839;0,576896;0,014213;0,567508;0,421809;0,517216;0,517707;0;0;0,49191;0,498499;0,481644;0,080845;0,54716;0,994631;0,991413;0,990414;0,02591;0,507111;User
0,117807;0;0;0,480438;0,106307;0,839915;0,95157;0,464116;0,519387;0,558662;0,558335;0,000628;0,511583;0,499412;0,604649;0,576694;0,014244;0,567134;0,422193;0,518107;0,518038;0;0;0,49096;0,498727;0,4823;0,081229;0,546701;0,994659;0,991389;0,990395;0,025961;0,508006;User
0,11794;0;0;0,479278;0,10598;0,839671;0,95156;0,46411;0,518222;0,558717;0,558765;0,000631;0,511883;0,49856;0,605471;0,576776;0,014167;0,567414;0,419824;0,518317;0,518447;0;0;0,492355;0,497117;0,482755;0,080786;0,547027;0,994686;0,991504;0,990394;0,025768;0,506608;User
0,117135;0;0;0,480003;0,107212;0,839958;0,95181;0,465198;0,520265;0,556708;0,559704;0,000632;0,511681;0,498958;0,604171;0,575416;0,014215;0,567364;0,423385;0,517072;0,516431;0;0;0,491233;0,499925;0,481416;0,081881;0,547118;0,994628;0,991223;0,990357;0,026162;0,508374;User
0,117534;0;0;0,48031;0,106688;0,839568;0,951092;0,464025;0,518893;0,558247;0,557969;0,000632;0,511508;0,497867;0,606246;0,576457;0,014249;0,568188;0,422612;0,518055;0,517463;0;0;0,491616;0,497049;0,480813;0,081284;0,546371;0,994653;0,991425;0,990451;0,02595;0,50769;User
0,118011;0;0;0,480782;0,106195;0,839729;0,950972;0,46405;0,518808;0,559202;0,55689;0,000631;0,51122;0,498694;0,606258;0,57659;0,01426;0,56786;0,422847;0,51892;0,517991;0;0;0,490928;0,496665;0,480865;0,080974;0,545916;0,994672;0,991459;0,990442;0,025842;0,507956;User
0,117903;0;0;0,480378;0,106376;0,839355;0,951319;0,463531;0,517747;0,55964;0,558526;0,000627;0,5114;0,498342;0,605826;0,577639;0,014195;0,567133;0,421533;0,518451;0,518368;0;0;0,492235;0,498;0,482056;0,080454;0,545922;0,994694;0,991475;0,990408;0,025891;0,507101;User
0,117341;0;0;0,479903;0,106831;0,839332;0,951765;0,464179;0,519435;0,557873;0,559556;0,000631;0,511579;0,49864;0,606032;0,575812;0,014148;0,567851;0,422156;0,517881;0,517247;0;0;0,491665;0,49787;0,481595;0,08139;0,546804;0,994676;0,99137;0,990414;0,025934;0,507631;User
0,117654;0;0;0,480988;0,10682;0,839252;0,951243;0,463144;0,518807;0,559335;0,558292;0,000634;0,511388;0,498995;0,60615;0,576361;0,014218;0,567813;0,421163;0,517791;0,517383;0;0;0,492772;0,497752;0,481276;0,081301;0,545719;0,994686;0,991389;0,990364;0,025967;0,507266;User
0,117787;0;0;0,479321;0,10582;0,839475;0,95133;0,464737;0,518545;0,557553;0,558375;0,000633;0,511682;0,497836;0,606076;0,576835;0,014219;0,567666;0,421418;0,518659;0,518222;0;0;0,490555;0,49593;0,482393;0,081038;0,547085;0,994642;0,991509;0,990479;0,025779;0,507541;User
0,117313;0;0;0,479324;0,106244;0,839829;0,952009;0,46485;0,519733;0,556747;0,559573;0,000632;0,512172;0,499053;0,605259;0,575907;0,014142;0,56773;0,421212;0,517772;0,517753;0;0;0,49137;0,497735;0,482078;0,081593;0,547241;0,994657;0,991413;0,990421;0,025813;0,50762;User
0,117004;0;0;0,478743;0,10691;0,840047;0,952295;0,465554;0,519969;0,555446;0,560543;0,000632;0,51229;0,499489;0,603867;0,575346;0,014159;0,567008;0,421691;0,516995;0,516814;0;0;0,491832;0,499914;0,482181;0,081873;0,547611;0,994629;0,991261;0,990347;0,026;0,507461;User
0,117157;0;0;0,480399;0,107277;0,839041;0,951204;0,463832;0,51903;0,557179;0,559503;0,000633;0,510764;0,497615;0,606007;0,576531;0,014245;0,567584;0,423554;0,517635;0,517015;0;0;0,491355;0,497505;0,481502;0,081036;0,546635;0,994639;0,991344;0,99041;0,026115;0,507951;User
0,118224;0;0;0,481457;0,106461;0,839581;0,951388;0,463655;0,51918;0,561718;0,556831;0,000629;0,511539;0,500133;0,605181;0,57633;0,014226;0,56736;0,421554;0,518274;0,517831;0;0;0,492144;0,49929;0,480914;0,081476;0,545316;0,994707;0,991356;0,990342;0,025956;0,507913;User
0,118104;0;0;0,479548;0,105728;0,840223;0,95124;0,464139;0,518069;0,55833;0,55745;0,000629;0,511779;0,498529;0,60555;0,576679;0,014197;0,567932;0,421222;0,518864;0,51861;0;0;0,491508;0,496832;0,482107;0,080288;0,546618;0,994691;0,991581;0,990467;0,025616;0,506795;User
0,118132;0;0;0,48014;0,10596;0,839881;0,951166;0,463741;0,517916;0,559731;0,557189;0,000627;0,511491;0,498663;0,605722;0,576894;0,014214;0,567853;0,42174;0,518573;0,518336;0;0;0,491725;0,497681;0,481537;0,080427;0,546143;0,994701;0,991523;0,990453;0,025748;0,507072;User
0,117862;0;0;0,48104;0,106526;0,8398;0,951323;0,463415;0,519347;0,559712;0,55803;0,00063;0,511388;0,498763;0,606237;0,576225;0,014179;0,567857;0,421764;0,518392;0,517867;0;0;0,492472;0,497456;0,481159;0,080727;0,546284;0,994722;0,991449;0,990389;0,025838;0,507545;User
0,117881;0;0;0,480001;0,105961;0,83997;0,951434;0,464974;0,5191;0,557879;0,557905;0,00063;0,51171;0,498541;0,605154;0,576881;0,01424;0,567505;0,422815;0,518215;0,518107;0;0;0,490304;0,497792;0,481818;0,081089;0,546653;0,99464;0,991434;0,990451;0,025897;0,508095;User
0,117711;0;0;0,479848;0,106645;0,839448;0,951498;0,464218;0,518766;0,558761;0,558738;0,000631;0,511567;0,498452;0,605197;0,576328;0,014228;0,567362;0,421886;0,517999;0,517653;0;0;0,491818;0,498593;0,481437;0,081288;0,546419;0,994662;0,991365;0,990385;0,02601;0,507601;User
0,117549;0;0;0,479373;0,106733;0,840089;0,95203;0,465089;0,519457;0,557154;0,560179;0,000629;0,511841;0,498439;0,604838;0,576761;0,014155;0,566638;0,421975;0,517644;0,517659;0;0;0,491927;0,49962;0,482231;0,080984;0,547385;0,99465;0,991347;0,990374;0,025973;0,507673;User
0,117344;0;0;0,478694;0,106308;0,840394;0,951784;0,464868;0,519141;0,556103;0,559242;0,000632;0,512291;0,498847;0,604055;0,575705;0,014163;0,568161;0,420363;0,516909;0,517258;0;0;0,492311;0,49866;0,481803;0,081325;0,547151;0,99466;0,991434;0,99039;0,025724;0,506589;User
0,117407;0;0;0,479922;0,10663;0,839597;0,951565;0,464411;0,518912;0,557593;0,559264;0,000633;0,511714;0,498734;0,60548;0,576003;0,014167;0,567803;0,421355;0,517674;0,517146;0;0;0,492207;0,497845;0,481602;0,08118;0,546753;0,994676;0,991387;0,990386;0,025885;0,507141;User
0,117784;0;0;0,479947;0,106264;0,840768;0,951351;0,463988;0,518844;0,55827;0,558222;0,000627;0,511464;0,498667;0,603947;0,576925;0,014232;0,56755;0,421725;0,517944;0,518106;0;0;0,492114;0,499335;0,481947;0,080501;0,546682;0,994671;0,99146;0,990395;0,025823;0,507364;User
0,117461;0;0;0,480056;0,107151;0,839262;0,951584;0,463755;0,518619;0,558055;0,559729;0,000633;0,511356;0,498423;0,605771;0,576589;0,014202;0,56698;0,421323;0,517699;0,517428;0;0;0,493041;0,498472;0,481855;0,081008;0,54656;0,994668;0,991343;0,990347;0,026072;0,507193;User
0,116887;0;0;0,478638;0,107145;0,83962;0,952003;0,4649;0,519232;0,555396;0,56106;0,000632;0,51191;0,497499;0,605618;0,576058;0,014127;0,56752;0,421963;0,517418;0,517135;0;0;0,492278;0,498383;0,481858;0,081053;0,547445;0,994642;0,991363;0,990422;0,025916;0,507116;User
0,11755;0;0;0,479464;0,106838;0,839486;0,9515;0,464587;0,518517;0,558146;0,559089;0,000631;0,511554;0,498996;0,603871;0,576085;0,014232;0,56735;0,421572;0,516641;0,516894;0;0;0,492073;0,499489;0,481771;0,081527;0,546625;0,994655;0,991304;0,990313;0,026098;0,507141;User
0,11814;0;0;0,480593;0,106236;0,839985;0,951062;0,463183;0,518145;0,56007;0,557936;0,000629;0,511372;0,497787;0,606277;0,577366;0,014197;0,567672;0,420991;0,519029;0,518377;0;0;0,492696;0,497307;0,481564;0,080106;0,546557;0,994712;0,991546;0,99044;0,025737;0,507101;User
0,117498;0;0;0,479895;0,106873;0,83926;0,951874;0,463492;0,519131;0,558749;0,559473;0,000631;0,511877;0,498845;0,605751;0,576328;0,014146;0,567529;0,42023;0,517272;0,517767;0;0;0,493458;0,498642;0,481984;0,081187;0,546854;0,994697;0,991366;0,990344;0,025969;0,506962;User
0,117453;0;0;0,479583;0,106674;0,840377;0,951414;0,463648;0,518552;0,557243;0,559263;0,000628;0,511568;0,497704;0,605308;0,576378;0,01415;0,568145;0,421704;0,517872;0,517855;0;0;0,493215;0,498297;0,48166;0,079979;0,546698;0,994709;0,9915;0,990407;0,025754;0,506598;User
0,117456;0;0;0,479875;0,10713;0,83968;0,951606;0,463773;0,518883;0,557775;0,560109;0,00063;0,511492;0,498287;0,605439;0,576436;0,014195;0,567189;0,421961;0,517714;0,517369;0;0;0,492617;0,498762;0,481423;0,080906;0,547284;0,994669;0,991354;0,990369;0,026001;0,507421;User
0,117773;0;0;0,480789;0,106549;0,84005;0,951275;0,464517;0,519491;0,558579;0,557726;0,000633;0,511399;0,498824;0,605437;0,575989;0,014224;0,567708;0,422527;0,518576;0,517614;0;0;0,491438;0,497884;0,481585;0,081181;0,54614;0,99466;0,991399;0,990406;0,025929;0,508131;User
0,117035;0;0;0,479726;0,107536;0,83946;0,95175;0,464495;0,519421;0,556426;0,560847;0,000631;0,511112;0,497897;0,605345;0,576407;0,014179;0,566985;0,423134;0,517162;0,516577;0;0;0,491839;0,498969;0,481827;0,081088;0,54769;0,994638;0,991287;0,99038;0,026125;0,50791;User
0,117639;0;0;0,479205;0,106182;0,840085;0,951529;0,463995;0,518886;0,557346;0,558885;0,000628;0,511713;0,497933;0,605752;0,576728;0,014175;0,567932;0,421629;0,517992;0,518073;0;0;0,491669;0,497426;0,481576;0,080525;0,547182;0,994682;0,991527;0,990459;0,025687;0,507099;User
0,117047;0;0;0,479347;0,107349;0,839637;0,951813;0,46451;0,519519;0,556533;0,560398;0,000632;0,511564;0,498816;0,603603;0,576053;0,014247;0,567004;0,421851;0,516577;0,516803;0;0;0,492183;0,500329;0,482171;0,081919;0,547397;0,994612;0,991215;0,990319;0,026242;0,507591;User
0,117285;0;0;0,478896;0,106918;0,839977;0,951921;0,465308;0,519245;0,55579;0,560071;0,000632;0,511808;0,498345;0,604725;0,576199;0,014172;0,567391;0,422469;0,517183;0,517241;0;0;0,491659;0,499062;0,481831;0,081309;0,547338;0,994627;0,991332;0,990391;0,025998;0,507518;User
0,11768;0;0;0,479921;0,106423;0,839633;0,951427;0,463639;0,518716;0,559117;0,55843;0,000629;0,511472;0,498815;0,604913;0,576575;0,014226;0,567699;0,42115;0,517654;0,517857;0;0;0,492312;0,498406;0,481907;0,081111;0,546388;0,994678;0,991408;0,990368;0,02596;0,507049;User
0,117795;0;0;0,479332;0,106256;0,83985;0,951652;0,464907;0,518662;0,557379;0,558747;0,00063;0,511771;0,498299;0,604943;0,57709;0,014226;0,566818;0,421762;0,51796;0,518463;0;0;0,491191;0,498567;0,482671;0,080852;0,546843;0,994639;0,991419;0,990421;0,025929;0,507552;User
0,117573;0;0;0,479952;0,106515;0,840165;0,951452;0,464514;0,518999;0,55714;0,558699;0,00063;0,511695;0,498168;0,605012;0,576687;0,014204;0,567425;0,422497;0,518012;0,517951;0;0;0,491584;0,498258;0,482116;0,080598;0,546712;0,994662;0,991442;0,990427;0,025867;0,50753;User
0,117654;0;0;0,480132;0,106795;0,840119;0,951138;0,464292;0,518701;0,557396;0,558432;0,000632;0,511343;0,498363;0,604703;0,57643;0,014263;0,567463;0,422338;0,517988;0,517597;0;0;0,491723;0,498422;0,481847;0,080899;0,5466;0,994642;0,991395;0,990402;0,025983;0,507503;User
0,117602;0;0;0,480144;0,106673;0,839971;0,951238;0,4637;0,518955;0,557687;0,558432;0,000633;0,511366;0,497936;0,606252;0,576334;0,014217;0,567681;0,422109;0,51859;0,517989;0;0;0,492325;0,497167;0,481336;0,080441;0,546634;0,994678;0,991463;0,990426;0,02581;0,50745;User
0,117215;0;0;0,479035;0,106436;0,839887;0,951736;0,464006;0,518638;0,556604;0,560027;0,000631;0,51197;0,497986;0,605105;0,576619;0,014144;0,567801;0,420828;0,517446;0,517825;0;0;0,492815;0,497854;0,481972;0,080701;0,546978;0,994678;0,991473;0,990395;0,025769;0,506716;User
0,116985;0;0;0,478446;0,107188;0,840399;0,952181;0,465879;0,519643;0,555032;0,561156;0,000629;0,511843;0,498561;0,602697;0,576172;0,014195;0,566505;0,422114;0,516358;0,516569;0;0;0,491797;0,501499;0,483131;0,081372;0,548102;0,994605;0,991234;0,990326;0,026124;0,507304;User
